source,target
3564,77745
18238,21443
24557,48229
52092,70576
8576,65350
29564,67725
41695,34387
55970,2831
38747,16045
41423,16087
15707,21810
54703,17684
36435,78496
51021,64816
21757,47790
28009,16083
22976,30203
38368,21893
33932,71743
9605,21474
55586,5768
36842,51526
41502,77602
45317,62313
39914,41084
49438,22477
16861,50406
3676,70741
55906,59614
50107,72261
16728,54568
26436,64443
16859,37768
26938,58202
43978,19717
31595,69381
55420,58557
15846,67386
4374,74613
45383,8396
34727,67451
31949,74893
15283,73677
19761,73337
17826,71778
7743,61880
1818,70338
6324,74389
8595,49032
36890,44260
12928,62970
20607,64062
6738,18480
51476,812
22827,54301
26963,76542
15690,59953
24123,8380
18392,67807
24430,59005
2075,30220
19059,10147
9471,45739
55885,39508
9907,12276
7837,75747
54594,27588
22551,72192
52293,72980
7485,32885
5738,43421
38063,56506
31654,29005
25256,52938
24744,65853
18610,75828
10686,72238
33593,64407
54893,60720
18946,26456
16629,75270
32714,19031
4984,76728
50262,7021
37410,76502
30981,24886
4988,24475
14690,70420
54201,70964
25498,23693
36945,20151
51885,1839
7254,74350
8470,8253
9211,57601
9380,4996
43271,73242
5059,31647
23627,10846
15041,77592
49697,57543
14134,73187
45895,66644
13494,60460
3551,59771
35244,67188
4620,68022
42232,70450
17354,59309
11044,64897
51549,65389
75,75929
581,69358
51816,6222
29032,27624
40156,45237
32678,70628
39484,72666
49434,57243
43068,73351
8382,60359
38516,68772
18018,60256
16739,71900
36108,74093
14078,74203
41248,75519
48421,44106
42674,57868
11096,75341
10517,63101
46816,74853
2294,40949
51808,77296
32472,67847
29556,76918
11275,59446
14735,57112
20957,75569
14240,57140
41961,51401
6323,61294
33180,17114
11601,72090
8590,37104
421,78422
50813,45374
23864,57413
42023,34645
24528,1683
46465,73919
31342,30541
34056,31406
24671,70887
7137,66121
16202,74986
21544,59232
37318,30021
2206,18475
20290,59599
33333,70230
31765,71424
9071,72897
10371,63929
34145,56784
51721,76696
23028,76620
32557,24281
10131,37884
13452,70236
51043,68651
42366,66857
16420,77364
48147,67238
13695,77758
596,67419
30269,9056
52614,55264
39203,13097
18323,8209
1290,15392
7382,31568
37295,48123
47273,16623
46652,16362
41594,8627
10485,21863
41553,14102
42893,16596
25837,32937
13768,8209
44829,9770
27214,40711
33062,70506
54484,28264
44882,71709
13261,65702
43858,10364
21927,50719
54727,1722
3727,9577
20422,31932
26294,66684
8826,64420
27910,64602
17532,65159
6763,58011
50175,65353
10059,71257
17882,61619
27079,64949
35928,55561
40579,47693
26301,78216
55490,37205
28903,24851
48264,72160
51498,70807
7651,44262
31512,39063
51385,30006
15624,28511
32379,6600
38203,32608
13741,5188
12703,37884
40747,17906
6036,17148
56248,21995
40463,14253
40374,8002
46844,50366
34488,51165
53705,24065
35435,39566
33247,283
20213,15930
21874,10296
800,913
8465,7348
50793,9084
10603,22719
23084,49273
11228,1696
25048,76402
49255,48479
24606,57069
26254,56700
22564,71665
50523,73031
37988,73323
56586,69845
35371,70148
24903,24837
9164,18901
37457,71899
15119,44017
45955,66151
54145,14862
23231,48229
37164,6131
17556,76743
8088,52538
16269,22735
49272,64112
4501,71777
42772,25737
7365,67939
36577,32970
42899,53618
15909,11811
48819,57879
25387,53229
14724,78296
13618,1755
45360,53139
3118,2532
47028,12186
5201,31895
3605,56728
22619,74177
46706,68122
1109,72510
11137,66200
43986,67854
565,14069
42555,56941
54459,19860
37337,10221
18665,67626
35946,63573
50478,71446
30890,60321
25877,61338
21882,56978
36955,60044
41592,59286
32994,75898
34615,64327
50895,27231
21167,8039
30347,75168
47511,71444
50555,528
50153,71205
30618,77206
19033,47450
49571,57639
54829,68059
29724,60624
32371,74947
32816,33636
1007,37038
38201,25053
21354,73021
22369,13562
3028,60315
33170,16682
9463,76133
39463,71130
4778,24773
23451,76860
5820,63503
40548,12104
15062,60322
38298,60726
36045,57689
19310,66843
39528,64941
23172,56660
39748,75523
18960,58989
33774,33595
5296,62450
22503,3271
19874,72358
22172,53769
7060,9192
28344,30337
54984,56893
6456,62340
31285,36967
28507,59836
48103,56588
35448,75945
10366,42201
11771,10317
51016,74226
9166,52122
11534,62765
26630,40437
32353,18524
8244,49671
7739,73454
47938,29205
50819,40869
17663,32181
11919,33289
9241,6295
36840,45014
44080,22099
23856,41987
8008,8288
53029,31647
21288,7482
39129,50127
32441,62688
8919,2726
21035,64278
32410,72202
12983,57570
48249,59009
2990,65623
45996,35828
43761,68792
30492,58998
40827,54486
5611,67907
2465,38264
47441,73959
12572,73356
18146,69056
11222,63961
28025,4588
13253,46735
25856,56962
16343,60408
2992,6295
32103,60618
27753,49125
37071,61068
12301,5535
31499,76548
51055,75591
36223,57450
5434,75987
19756,21773
42373,30412
42382,63775
17697,39213
10220,73394
40852,5735
43941,76454
55665,48123
3248,24456
44793,31932
19008,39219
16373,23217
6906,40345
7123,6296
24183,12104
22839,48283
12413,39508
23569,21247
42418,34099
11086,29613
25089,55264
49745,55910
53543,2151
50379,45374
33187,37329
10329,15598
410,40947
37449,31729
16355,2195
31162,13736
49424,9704
37090,24281
23553,41920
17685,40279
19117,34723
12421,46912
31076,41114
44838,21443
53187,56339
26845,55910
47027,2532
43920,37909
34049,2558
43763,36967
31785,44075
43296,30992
46928,31647
32246,73876
49435,68749
33394,56732
11281,68598
33741,73578
16462,66057
42355,78244
15876,65294
45752,71313
50458,59787
4012,71425
19556,60670
45586,72071
13822,58459
20090,58419
45473,76857
19864,64628
27253,68272
29306,66551
29222,71138
23003,58283
30847,73042
40846,72345
38421,16447
42856,21628
25948,63467
2621,77176
17623,70627
32991,10671
36651,25978
42730,8991
18230,78165
13601,22123
45733,70885
37287,45374
45758,28524
17804,59431
19181,68435
26967,55759
52989,72951
18836,12864
9238,70176
5707,64080
9467,31398
26941,32510
26299,63878
54186,24856
444,65625
48834,60713
21659,56509
27773,59393
8553,65040
12458,66725
55383,37459
4410,7214
56390,57886
37277,73301
49134,56168
24353,69258
6678,69681
25931,73889
37011,78387
42621,77446
20750,54149
39455,63190
38069,65240
25717,51246
35685,74881
19219,60048
45771,69229
51395,73946
43231,63991
17569,63403
17090,68606
16431,71484
13331,58743
2773,73089
6933,61425
13107,65110
36226,68697
46878,32126
47418,68655
34744,13824
39334,57854
53269,77890
30548,14695
22163,73907
167,76125
33245,33756
19412,76051
44527,25512
23071,48133
43843,67586
39163,8746
53662,62684
46218,8111
22938,38961
10710,65738
7292,24985
255,65072
15917,71713
29017,72987
7659,60722
25559,77574
21326,21796
368,76010
33417,55354
21309,66462
3907,61231
32927,74600
48109,4073
25829,64990
47192,73918
21320,13987
46613,30153
28585,23217
41555,54057
52597,18729
39386,12432
13112,43709
30844,13088
2270,52220
33839,51131
8332,25053
14434,21103
28908,39320
28026,8929
34820,52592
26805,32333
15294,4233
52943,1732
14312,22478
33450,29273
35329,6250
26262,21857
27750,20884
33078,36967
1023,32907
47897,43831
34489,29347
41734,64248
53024,70846
50148,73944
8966,49756
48206,65722
2835,66283
5162,75268
22247,57237
30854,58417
42016,41271
16634,1937
53875,76748
48023,63648
27969,43709
14330,13302
43757,73132
35258,14592
23479,39063
48606,7214
4120,16162
28998,24709
6771,9113
39890,44091
36065,28749
54636,12728
51489,48944
29653,20639
16044,22685
22770,16162
9538,1732
52786,25320
53595,14211
32273,40841
1942,50052
46126,33954
3903,2264
10101,7088
42771,14139
52391,75449
23424,63318
5014,2883
19022,73900
20257,2426
21465,68211
2492,47627
48961,59686
10134,70070
43062,59027
54397,64252
24933,60795
5300,2995
4362,71746
31740,5412
25937,1787
7404,11871
52006,3764
49277,11129
53327,74672
16283,59709
37966,77633
13127,8694
18314,58358
35017,11954
43913,71764
50290,56782
1786,76646
2269,70828
17860,71128
24677,59025
25374,66652
27396,64323
25779,67364
15528,77873
3870,66824
32809,59724
12279,68511
28270,60411
18968,60659
33484,62827
46655,74007
12168,62395
19006,77546
53915,58435
19889,66908
18658,61323
14068,74118
23660,61658
1972,64601
32027,78249
14531,23590
7319,58390
12784,58798
32120,50361
24679,30153
45349,30336
16932,26023
11445,34633
6448,72058
31223,72552
39789,7747
52183,2950
33229,64038
17748,60376
49928,76450
29861,62834
7567,65699
23889,70674
7784,75853
13381,67989
25344,65996
44910,29273
23418,70605
4,40503
23344,31749
14281,7451
218,32323
28429,38264
708,2735
24121,24456
11507,21002
10958,29273
9865,40715
30734,6296
54846,47025
41674,51526
49748,16596
43867,7810
389,15250
29759,33289
39121,15422
46280,41043
35879,28032
29490,43334
31739,26375
14038,67609
32803,49125
17103,75535
19223,68139
7399,65061
876,71531
30355,72973
20877,64003
11160,63754
19327,57847
36232,72405
30265,73076
27114,75112
6846,63154
2880,74934
54330,61240
51421,63272
38326,76851
15781,58088
27459,12969
3609,53910
27407,54568
16691,37439
52551,49756
46309,53229
28374,42201
37940,34903
26154,55910
55793,2696
235,46695
29562,21162
18632,59908
28509,17505
16616,67027
15435,57848
27556,58443
2694,37704
48057,66164
39010,32561
56123,67692
41039,57852
26205,64959
12998,61420
28759,62555
42720,10730
52916,43013
2416,60775
14635,26837
22950,21369
35976,23110
52624,29273
21795,78305
5476,74825
11549,54211
43252,69246
14506,73148
16249,49120
23538,65847
29202,47105
24956,22687
6786,29881
33771,26139
36302,15746
24403,65828
39556,49166
34602,70497
21409,66828
42384,64794
25261,72794
55438,72594
46485,73014
10983,68483
10316,74505
49360,61016
925,67316
19090,61711
15019,61738
6922,77269
41512,73482
38750,67305
29182,67275
17625,69735
27495,74221
52431,76191
3804,71605
2335,75613
44618,65963
43661,4146
28045,9948
17659,65088
42160,2864
48899,59711
13502,26665
54608,77379
12450,76201
8242,64401
9673,9679
30012,62731
27701,59531
52283,78058
23792,65413
39048,71058
36790,60415
45930,19558
23341,5336
33828,40918
38571,61687
44683,67519
28582,66172
28849,58363
55580,72575
20286,73431
49674,23176
37698,33420
39880,65688
17225,66927
41814,59366
17138,69057
26966,26456
36993,72188
37148,77922
26141,76456
44266,60428
51482,73537
52112,75928
23724,60042
16364,70879
40132,74558
8620,61656
19373,76997
26587,56741
47388,59283
26575,75942
25694,69548
44048,74370
25312,70408
1798,75340
24650,59242
3960,57585
50617,66626
31908,21804
39790,43206
32372,43207
10425,43095
53782,68382
22223,71904
38934,54561
51861,1116
38784,68114
26982,25976
48270,63405
31548,13981
40062,77738
29704,75680
25203,77085
38499,78447
12291,59445
34699,61613
56056,66489
26834,36981
48432,7070
53344,45513
22035,6687
7923,65124
24311,57023
14232,26710
35750,16017
42480,77551
5168,58275
41861,31093
24769,10912
35684,74765
30085,25101
17983,30843
55848,20315
20648,70778
53298,76455
5327,56657
7216,56545
34835,59670
1597,69334
29783,61392
18453,13704
8458,59455
8107,5000
3085,61992
14742,40279
6814,2748
52690,78127
42045,9990
21058,61267
37834,72362
45468,22099
36093,36103
27113,60024
27163,57145
2590,57766
12205,56889
34021,41219
51099,18890
21467,66664
23965,77744
28278,65685
48993,64693
52552,58213
21493,69829
34921,77217
43044,74371
2857,58229
43,4250
13359,75361
22613,67084
6875,36448
36230,64606
8558,78049
48760,68937
43623,59956
54802,72768
14126,46522
38026,77593
32697,58490
45456,55873
18783,45838
56139,69331
50100,13500
31269,64288
48278,28076
47987,5496
17587,35613
41023,47408
43152,46536
19222,26665
36642,42331
20891,64282
51090,71204
10732,64012
42572,25936
53598,75113
23770,71465
5021,73972
16610,9433
21360,19942
3730,36639
43688,72079
37871,1732
10758,20031
6723,14611
22603,59295
43482,30412
5252,60173
42967,72536
53477,64870
54726,63967
24797,61047
11429,58237
13970,70990
8675,57501
5203,62072
2802,70460
18656,66584
17453,58942
23076,72884
3058,63859
17769,44009
35771,40503
16493,57448
24483,72508
24328,78022
21031,27339
19873,7782
49713,22434
27006,69765
29679,63547
29495,4927
5470,46516
20072,58184
39323,74665
54615,62036
22984,69971
9196,75388
13075,66177
40245,48655
47857,63392
33259,62245
17164,21579
38123,18834
35508,64887
46964,68972
17716,14102
50467,57030
50010,25359
37015,58570
26510,3341
17554,18595
41207,22687
1727,75807
2690,77408
25158,20269
5314,11951
17195,57142
20474,69095
5682,59037
50618,13576
15126,52011
7474,69641
24432,27624
44984,58965
21073,62129
20187,50184
54634,74234
29760,58853
4744,46172
20377,16426
53877,30332
19405,57749
7275,51526
11998,57846
53545,37378
12399,70889
10682,50953
21933,57650
55858,71188
26641,61048
7612,58661
24267,70384
5087,56587
21390,68922
49793,60245
2013,72703
10688,69426
3381,71741
14836,61519
5221,60224
20083,58784
29675,74102
15057,6246
53366,71983
9904,69504
5394,58503
38130,73030
24634,62546
44319,13120
14991,19377
16393,43107
37397,39555
51876,13815
14597,40675
35581,61521
3929,60728
50220,74862
37918,72026
45833,64756
40931,71467
7786,75761
2592,70929
53921,65910
25994,68538
10252,78356
41501,69822
53807,59694
11558,77329
41338,77666
17845,59967
23140,57395
11676,52011
23560,33289
50066,66581
43493,37
38827,56640
45247,34473
18338,35422
14734,8379
34981,66268
13283,30935
12521,3764
13068,75553
42029,1987
34883,74145
44531,32126
24499,51246
9222,57944
50183,75903
30079,9704
51702,63845
34816,73114
41636,64704
52879,27821
8672,61779
14166,54175
9081,56373
3445,6899
18355,36640
40464,71500
9823,13982
48326,37062
45590,63034
53641,32629
11479,23851
20086,74427
15648,563
6472,68873
10974,32853
47335,54057
13750,75441
2413,73923
8191,74537
17015,40671
19148,5782
9628,77837
51623,50842
47613,32140
30270,70191
10318,70302
2542,78487
2433,64780
53535,62130
1544,60138
56163,68300
26734,65320
15552,70871
11379,68826
53388,66753
6513,67674
31572,58346
12317,69073
38995,69108
45631,72619
35201,67131
22227,65831
55967,71470
53270,70064
8789,60413
40663,73453
49778,3148
25540,58176
2734,39722
3330,69140
25854,42510
2749,57778
13421,27117
28836,18221
27540,36640
35252,53769
34830,38593
50921,6653
43409,12917
55787,24475
8640,54694
22183,27330
35919,5918
14975,11336
10561,32885
52713,9192
2322,42913
3899,14336
44638,10317
12010,6710
12473,6222
37044,31591
42985,44262
40741,11368
6240,34099
53627,27588
46490,25978
2361,3589
53658,2861
30648,55950
18160,15449
33116,28511
3643,45374
1272,46912
28925,21773
18802,40345
18466,56342
33066,28032
11078,14695
14203,10317
45296,34648
24898,44150
46767,49117
10006,14314
16062,32559
50643,34645
11547,16426
50934,64533
18451,57008
19109,57321
1639,43261
50163,41948
15539,68603
53375,36083
18193,49355
9028,56968
38010,31206
52304,53267
3483,47682
35268,52594
5237,42216
23074,69217
12466,18901
43212,47697
41871,14592
46528,74866
8625,47122
30586,56841
13499,50913
11530,65872
31292,64384
42235,74174
13661,19212
9221,62972
6210,19305
6844,70212
53321,62951
2910,57274
13996,62496
41780,25737
16223,68888
29080,20416
21815,13237
10741,40918
39448,36967
35265,33032
24129,27343
13286,1696
50960,50651
36324,49756
48257,56042
48428,8081
26852,35961
48656,36496
19804,54674
45263,31856
13269,55873
10797,52160
52134,22954
40241,37772
10264,32365
17300,4584
39052,45513
18005,4124
31812,22607
52090,9348
46938,52870
31422,56301
26785,33540
48826,76575
2993,66554
51062,965
3263,67145
10656,29442
56154,14611
594,57130
36946,62156
19499,65558
31070,37692
41498,61066
49123,34089
49535,63761
32375,63460
41252,9624
29791,62682
11993,73043
19866,64145
52105,76876
47829,70658
25905,78217
41143,73211
34916,78142
18598,64436
28793,77247
39953,69941
53123,8746
13056,18255
33447,62821
9669,48893
44391,33327
56527,45834
10734,788
29600,16083
53165,69144
33054,51310
11441,71854
32980,73910
11862,37267
12837,63328
52782,4064
49650,74417
43555,37205
25596,72586
38087,74125
42300,17637
9944,5242
44399,60184
884,75163
41933,33857
8706,70750
49484,59489
32417,63251
49208,64404
48338,5726
16167,24498
39093,59427
24562,62567
26599,73099
27684,11704
5644,11982
12538,65717
5411,21298
54514,64849
17149,63983
51616,58006
24382,65795
56252,57181
28358,68991
45034,63682
13129,76230
32319,64116
11235,65253
53145,70857
23210,70814
34926,58289
52051,77489
31674,64154
30083,70369
39693,61321
44657,77371
12318,77359
28222,70765
8403,62261
3103,62349
34302,68135
19793,59488
10463,46342
12024,32576
39895,32245
325,70069
18753,70361
44370,18566
41508,10859
9575,66433
16874,76990
8248,60128
41837,49120
17574,62788
15339,57862
25201,57826
8330,71695
45903,5012
33366,70600
43391,76250
31656,69579
47421,48191
1575,78444
8189,72022
36041,58548
5932,77566
9253,69111
34732,68323
36831,61752
17052,70051
16642,61820
26530,63986
17788,76698
21045,70261
25295,65358
15287,62016
24153,23304
32989,31191
47737,17111
27558,14314
43309,76733
4755,58121
26385,74477
26357,74375
12734,63114
17557,75197
19735,72927
30419,24449
8878,57618
13927,75298
23065,67257
17582,57041
32148,62023
41763,16162
2608,57814
13626,475
9066,65419
31180,68719
43849,31398
31821,16602
20527,72154
14779,31357
1864,1801
29715,22893
49430,17773
29746,61783
13344,60180
15390,70959
24013,60632
46399,29980
21723,17647
5771,2940
7256,70987
14886,12390
44864,65344
48115,7088
38025,76614
28658,38945
24340,35342
34571,64626
24156,63029
53688,62678
34964,57202
5,62125
40123,61186
38200,67800
53679,63261
25678,67814
49160,65651
53507,74678
24543,61677
52337,59762
25197,60761
8744,74796
49899,69150
30017,62900
56378,70891
21040,57802
31994,65260
8871,66507
8630,71569
46779,69747
20215,69352
44865,78468
36509,24204
10850,75325
11502,70339
45076,62257
38601,59196
3613,59353
560,75225
23158,71662
55270,62909
8997,15668
8463,53649
46745,60563
31164,34891
15572,66624
846,70998
6894,69268
30123,62332
50405,72938
5537,73169
49863,22121
36167,53769
32048,43904
18456,24082
45835,59611
18994,67917
48973,62188
1031,53112
33470,68189
8805,59453
23324,66353
38863,19892
41958,74157
16935,71400
12357,58085
54237,20401
9584,25757
1594,2995
42319,75261
38253,75349
26160,50731
34886,64130
51245,37540
11595,54922
38622,57276
3007,74354
41462,59087
13928,67746
47917,78324
44966,21918
